latitude,longitude,date,ground_no2
38.21999771619508,-117.47073653524086,2024-02-06,112.8289907323207
37.04367085549048,-115.796484859944,2024-02-06,51.81208739863144
35.126931778301724,-116.33599227616875,2024-02-06,79.69975497553963
35.78076298683095,-117.28881397254077,2024-02-06,48.879541138753076
38.579861144236986,-117.04826154770613,2024-02-06,54.34462391766667
38.29461970955076,-117.4581972654186,2024-02-06,19.08089395321722
35.135479962517415,-118.5122577434059,2024-02-06,64.33468350773478
36.109860809664745,-117.17489003570492,2024-02-06,13.529493095904494
36.155373982940354,-116.55557348974955,2024-02-06,24.28474605255404
38.35946371799364,-115.63338542069596,2024-02-06,83.30886318583946
35.09855268877182,-116.81854323010376,2024-02-06,21.324115610471736
35.52054290992287,-116.19439231478421,2024-02-06,8.771614812121523
38.99958042686595,-119.19964182522713,2024-02-06,5.263874186136054
35.89272331027167,-117.69221262790106,2024-02-06,112.29098257889628
38.26373053925937,-119.95334190086453,2024-02-06,41.87306795009721
36.190913905233636,-118.76660567739188,2024-02-06,38.33940120753339
35.49720696379673,-116.36769142443498,2024-02-07,72.16506865634456
36.21586095499727,-115.04095024325318,2024-02-07,78.57542408879658
38.6113346592783,-119.50410950206393,2024-02-07,26.2529676171311
39.278482340531426,-117.99252842069356,2024-02-07,69.51038183174936
39.15109932283496,-115.9996451565042,2024-02-07,91.06849058028583
36.985917648092276,-118.9798218268555,2024-02-07,63.16858067077029
38.34042568285323,-117.22457525348857,2024-02-07,15.07413134018086
36.024921477079104,-116.33464351985162,2024-02-07,105.91708603332545
36.46573865130507,-116.9200727486991,2024-02-07,60.57454370250574
39.481679092605596,-119.05987632692292,2024-02-07,28.085460653807175
35.06500961755368,-118.2230771565713,2024-02-07,36.340740153119086
35.427542654272344,-116.08104107757302,2024-02-07,4.624836096050913
36.03943127573014,-117.22886742933991,2024-02-07,13.377581265823999
35.132661019369095,-119.97385193228544,2024-02-07,63.74620259438566
35.907177175448986,-116.19504619985953,2024-02-07,0.0010023014247982575
37.915207804848464,-119.8234432252988,2024-02-07,49.233076028216644
37.10712275296249,-116.27133108634384,2024-02-07,37.95970301441768
39.46335855538487,-118.98759719917382,2024-02-07,7.076552273617003
39.0872178086922,-115.2096325994031,2024-02-07,75.72601379029695
36.70908675848938,-118.16029624348958,2024-02-07,26.629448727646256
36.297117167156465,-118.36534191830961,2024-02-07,28.499319128896847
36.898462040836336,-119.25555974833777,2024-02-07,30.25230125711033
37.95147471257404,-118.47197892254893,2024-02-07,28.304160341280777
36.34031820411438,-115.616746190859,2024-02-07,0.1396810038959013
38.12074453924567,-115.01832831186377,2024-02-08,74.5752318519431
37.047058260956206,-118.15845234746575,2024-02-08,70.53909439046576
37.7602359042599,-117.75694684522729,2024-02-08,15.732135215392255
37.18063264567658,-116.38964530898632,2024-02-08,56.1521355270973
36.47232879770959,-115.56902109767462,2024-02-08,82.22806869670818
39.74226653481078,-117.03477832906609,2024-02-08,65.56282932345258
38.81802897079881,-118.04237150911085,2024-02-08,32.468791308968356
35.700565878832265,-117.93689079575688,2024-02-08,28.674723545321505
39.342339879489565,-116.52190926751597,2024-02-08,35.41495355956097
37.437155991247565,-119.9839086819786,2024-02-08,80.32975485956594
39.47276113447046,-116.9020533127008,2024-02-08,65.91985343865302
38.99927627973658,-118.2225349477932,2024-02-08,13.580236896800216
37.12606752234617,-116.02901334361458,2024-02-08,46.89578000146351
35.11234654160059,-119.53504680088434,2024-02-08,77.24214307487759
36.34338679692473,-117.05898866525804,2024-02-08,97.77189175914133
37.708171073304335,-117.59513555056938,2024-02-08,119.9650968354852
38.16739109913074,-116.78837237047387,2024-02-08,87.75780740186502
36.28943842716601,-119.67573202758516,2024-02-08,31.506737906436143
35.696780370364124,-117.10008106285935,2024-02-08,70.46787041167664
39.174651183996495,-117.19257706020238,2024-02-08,76.7801328820971
39.92201090351776,-117.19669952791915,2024-02-08,8.300890500437378
37.628450911513426,-116.98256166701772,2024-02-08,49.131116102458314
35.858396429241516,-116.61766031386819,2024-02-08,60.82462723265467
36.361536632596845,-115.97505500159615,2024-02-08,12.936170994611073
35.09195338273734,-118.65089639935893,2024-02-09,78.5201722960675
39.5714940328025,-115.87475294909969,2024-02-09,61.3636567533382
35.5887554144507,-117.50872158868273,2024-02-09,87.18574991201446
37.88258237757127,-119.61470860432834,2024-02-09,4.179510321952888
36.37027610343603,-119.70724535378011,2024-02-09,24.359822844044228
37.77089001257897,-118.3288084065197,2024-02-09,65.24475237714489
38.25710194175932,-116.07551511444267,2024-02-09,36.79583494675128
39.14870901853601,-116.46159532629542,2024-02-09,57.036207256220614
36.03210635880301,-116.05692517663798,2024-02-09,70.49984786754759
35.0549791432924,-117.41365471779196,2024-02-09,8.042594329096467
35.68442815034403,-117.79900501022254,2024-02-09,55.23762127261016
39.500093209240525,-119.26273736646858,2024-02-09,57.87725800302916
39.36945038781258,-118.35903623195344,2024-02-09,46.49790101512336
37.987065510851544,-117.82990316913062,2024-02-09,80.91473358877006
38.002584302168266,-119.55699785160192,2024-02-09,105.10378907520537
38.325183372731274,-118.89694023644394,2024-02-09,51.45109643275727
35.87685639311725,-117.00887352968131,2024-02-09,75.84779636057722
39.5720597296248,-116.32168442880405,2024-02-09,33.90287599856391
37.09385262446037,-115.00826244303525,2024-02-09,113.85928427833792
36.91569264124749,-115.33443334328221,2024-02-09,70.70185680922404
37.594588526414185,-116.78717400232404,2024-02-09,80.30521059730512
35.234829833875274,-117.89375973352963,2024-02-09,103.31194453214029
35.831416843780396,-116.81911317645884,2024-02-09,21.656763525905095
38.690168082131855,-116.07174190959884,2024-02-09,58.36373087717146
35.413993339625634,-119.40831904538307,2024-02-10,23.962439298261515
38.01576054733194,-117.95047555151856,2024-02-10,30.699515992989213
36.226745548406605,-115.80098857182192,2024-02-10,26.08993199172884
36.946478070209885,-118.08083524033478,2024-02-10,96.00085787380769
36.443468683853496,-117.14063864386407,2024-02-10,90.70589116404598
36.778363582324744,-117.061153195689,2024-02-10,50.38482953422587
38.595229525921226,-119.0776187343318,2024-02-10,62.88585813754906
36.48560857811587,-118.18882279173856,2024-02-10,40.45125062763206
37.83202320148449,-118.32744355629033,2024-02-10,90.18209014734539
37.3802520109955,-119.86901645733968,2024-02-10,61.390186149528105
38.31835582681324,-119.87904118054323,2024-02-10,49.07123840407235
39.684148696623794,-115.84151478162113,2024-02-10,17.64414933682595
38.66286048605125,-118.63464595013593,2024-02-10,62.659223766587345
36.07470189295378,-117.40960616880592,2024-02-10,91.32881051685337
35.155915675306424,-118.50637213205613,2024-02-10,38.81019981513304
36.31132022149912,-115.2966037744233,2024-02-10,1.9959471810913891
37.975389653501274,-118.70351620567114,2024-02-10,105.12938569364272
35.25712906742125,-117.85171593630533,2024-02-10,1.3181849870729092
37.48183123600618,-115.63634874757699,2024-02-10,80.15303492415535
37.98421424458444,-115.79033216604095,2024-02-10,109.20325487704702
36.671219454084806,-119.06949291076862,2024-02-10,35.89715250129679
38.85456101872911,-115.98678345102145,2024-02-10,19.42299599936361
35.53299126566886,-117.70906556631054,2024-02-10,78.45043756346915
35.375688908679045,-117.58515563957323,2024-02-10,67.97146849446676
38.64094378101802,-119.33260013792028,2024-02-11,52.63233296175904
37.47745658103099,-119.59699243121437,2024-02-11,113.06587030777298
38.44201198213868,-116.36030346513117,2024-02-11,6.047159983096581
37.17413669301873,-117.5176942382235,2024-02-11,49.06396474036271
36.232010166195536,-117.8157464869241,2024-02-11,84.44089560356193
39.095511588371,-116.35245885673801,2024-02-11,103.79057906373828
38.997079394844896,-116.17243550504445,2024-02-11,19.590226511075883
38.473482354272136,-119.20545916165324,2024-02-11,66.96473235375204
36.36072568614981,-116.94887425261179,2024-02-11,47.77639029125786
37.951153334345435,-119.32322958861157,2024-02-11,35.24984290445592
36.804869484700134,-116.24312456985477,2024-02-11,10.14314338383653
35.45791036663317,-116.7152242186643,2024-02-11,74.75253478430079
39.58656787731121,-115.21692689458271,2024-02-11,12.986230207557513
35.684093154594805,-119.65520991821789,2024-02-11,30.148469263010693
39.75118676910401,-119.71472639424373,2024-02-11,36.11248234700635
37.23002886478978,-118.589064626534,2024-02-11,66.46171925232609
